student_id,grade,gender,sleep_hours,sleep_quality,homework_hours,tests_per_week,extracurricular_hours,num_activities,screen_time_hours,commute_minutes,family_support,friend_support,teacher_support,self_rated_stress,burnout_score,high_burnout
921,10,Female,8.7,3,0.9,4,2.8,3,5.1,40.6,1,4,4,2,1,0
922,9,Female,6.2,3,2.8,0,0.0,0,6.5,8.2,1,4,5,3,3,0
923,12,Female,5.8,3,2.2,3,2.9,2,4.1,5.0,3,5,3,4,2,0
924,9,Male,5.8,1,4.1,0,1.4,2,9.3,5.0,2,1,3,5,5,1
925,10,Male,9.1,4,0.2,1,2.9,3,4.6,5.0,3,2,3,1,1,0
926,10,Female,8.7,4,2.9,3,0.8,1,3.9,66.4,1,5,4,1,1,0
927,10,Male,8.9,4,0.0,2,0.8,1,7.0,25.8,5,1,3,1,2,0
928,10,Male,7.1,3,2.9,3,0.0,0,4.9,38.2,3,3,5,2,2,0
929,12,Nonbinary,5.3,3,3.0,6,1.6,2,3.5,27.6,5,4,5,4,3,0
930,12,Male,4.9,3,3.6,5,0.6,1,5.6,22.2,5,5,1,4,3,0
931,11,Male,5.5,2,4.2,4,1.6,2,5.1,66.8,3,2,5,5,5,1
932,12,Female,5.7,3,3.3,1,0.0,0,4.4,14.3,3,5,1,4,3,0
933,11,Male,8.6,4,4.6,2,4.9,4,4.3,50.9,3,2,5,1,2,0
934,10,Male,5.9,3,2.3,3,0.0,0,8.1,24.2,3,4,4,3,2,0
935,11,Female,6.6,4,2.9,3,1.5,1,4.4,20.8,1,4,5,2,2,0
936,11,Female,5.4,2,1.3,0,0.0,0,2.9,65.5,5,3,2,4,3,0
937,9,Female,6.5,3,1.6,1,3.8,3,7.5,59.7,5,1,5,3,2,0
938,9,Female,6.5,3,3.6,0,3.8,4,4.6,58.7,2,3,4,3,3,0
939,10,Female,8.8,3,0.0,4,2.5,2,7.6,15.9,2,1,5,3,3,0
940,10,Female,10.1,4,3.9,4,3.0,4,7.5,16.1,5,3,5,1,1,0
941,12,Female,5.8,2,1.1,3,3.9,3,6.4,45.0,2,4,1,5,3,0
942,10,Male,6.4,4,3.0,1,0.0,0,3.9,40.1,2,3,3,2,2,0
943,10,Male,6.5,3,3.4,1,0.0,0,4.4,69.7,5,1,4,3,2,0
944,11,Male,7.2,3,2.8,2,1.3,1,5.9,19.8,4,2,2,2,2,0
945,11,Female,9.4,3,4.8,0,0.0,0,6.0,37.3,4,1,1,3,3,0
946,9,Female,6.7,3,4.1,1,2.9,4,4.2,5.3,1,5,4,2,3,0
947,11,Female,10.2,3,2.2,1,2.4,2,6.5,37.5,3,3,5,2,2,0
948,9,Male,8.6,3,4.7,4,0.6,1,6.4,29.0,5,4,4,2,2,0
949,11,Female,9.7,3,3.1,4,4.0,4,3.7,30.4,5,3,1,3,2,0
950,10,Male,4.8,2,0.0,4,1.3,1,3.0,80.1,3,5,3,5,3,0
951,10,Female,6.6,3,3.2,0,4.1,3,4.7,5.0,4,2,2,2,2,0
952,9,Female,9.0,3,1.5,3,3.5,3,5.4,17.7,3,2,3,2,2,0
953,12,Female,5.2,2,0.0,1,3.9,4,4.7,22.1,4,1,3,4,4,1
954,11,Male,6.7,3,1.6,2,2.3,2,6.2,5.0,2,5,5,2,2,0
955,11,Female,5.5,2,5.2,2,0.0,0,4.0,48.2,1,2,4,4,3,0
956,11,Female,7.8,3,2.8,3,1.4,1,2.2,26.9,4,1,2,3,2,0
957,9,Female,4.0,3,2.3,2,0.9,1,7.8,66.6,1,4,3,3,2,0
958,9,Female,7.8,3,4.0,1,0.0,0,5.5,15.0,4,1,4,3,2,0
959,12,Male,6.4,3,3.5,5,2.9,4,7.1,31.0,5,2,4,3,2,0
960,11,Female,4.0,3,4.6,3,0.6,1,4.6,10.0,4,3,5,4,2,0
961,11,Male,5.8,3,2.9,3,5.5,4,6.8,5.0,3,5,4,3,2,0
962,9,Male,4.2,2,5.0,0,2.1,4,6.0,62.4,5,2,4,5,3,0
963,11,Male,8.2,3,1.7,4,0.0,0,5.0,49.9,4,3,1,3,2,0
964,11,Male,7.9,3,3.4,3,0.5,1,4.5,30.8,4,4,3,3,3,0
965,9,Male,7.9,3,3.6,4,0.5,1,4.7,38.0,2,3,4,2,2,0
966,9,Female,7.8,4,4.2,0,5.4,4,5.9,52.2,5,4,5,1,1,0
967,12,Male,7.6,4,3.4,5,1.0,2,1.9,45.0,4,2,2,2,2,0
968,10,Male,5.9,3,2.2,0,2.1,2,3.2,68.7,4,2,1,4,4,1
969,12,Male,7.6,3,3.1,6,3.6,4,4.3,11.3,3,3,2,3,3,0
970,10,Male,5.6,2,5.0,1,2.8,4,1.4,62.3,1,2,5,5,5,1
971,11,Female,5.6,2,2.1,3,1.5,1,8.4,35.6,2,2,2,4,3,0
972,10,Male,8.3,4,1.7,2,1.5,1,6.8,21.0,1,4,4,1,1,0
973,9,Male,7.9,3,3.8,2,2.9,2,3.7,58.0,5,1,1,3,3,0
974,9,Male,6.4,2,5.0,3,1.5,1,6.0,31.7,3,2,3,4,3,0
975,9,Male,7.4,4,1.1,1,0.9,1,2.5,42.9,1,4,5,2,1,0
976,10,Male,8.0,4,2.3,2,3.7,3,5.7,18.3,2,1,1,2,1,0
977,9,Male,10.4,5,3.7,0,1.2,2,0.6,5.0,5,5,2,1,2,0
978,11,Female,10.0,3,3.5,4,4.5,4,6.7,19.6,5,5,4,2,1,0
979,11,Female,6.7,3,2.3,3,1.6,2,6.1,15.9,4,5,1,2,1,0
980,9,Male,7.2,3,3.2,0,0.7,1,10.8,30.3,3,4,3,2,2,0
981,11,Male,6.9,4,4.2,1,0.0,0,4.0,5.0,5,2,2,2,1,0
982,11,Male,5.9,1,1.8,4,0.6,1,6.7,68.7,1,3,2,5,4,1
983,10,Male,7.2,4,2.1,0,1.2,1,5.2,30.3,3,5,1,1,1,0
984,10,Nonbinary,4.3,2,2.2,3,1.6,3,7.1,13.6,2,4,1,4,4,1
985,11,Female,7.8,3,1.8,0,1.4,1,5.2,10.9,3,2,2,2,2,0
986,12,Female,9.6,3,1.6,6,5.8,4,5.3,33.8,5,3,1,2,1,0
987,9,Female,5.7,2,2.6,0,2.9,4,7.6,11.9,4,4,2,5,3,0
988,9,Female,7.0,3,3.0,0,0.6,1,4.0,33.3,2,1,1,3,3,0
989,11,Male,4.7,2,1.9,2,1.6,2,9.2,32.9,2,5,3,4,4,1
990,10,Female,7.0,3,3.7,1,3.0,4,4.1,43.4,1,1,1,2,3,0
991,10,Female,6.5,3,3.9,4,2.7,2,2.3,30.1,4,1,1,4,3,0
992,12,Female,8.1,4,0.2,6,0.9,1,4.8,54.5,4,5,5,1,2,0
993,11,Female,8.7,3,3.5,1,5.8,4,5.4,18.0,1,2,2,2,2,0
994,10,Male,7.3,3,4.5,1,0.9,1,7.0,37.8,1,4,5,3,3,0
995,12,Male,6.1,1,3.6,4,0.0,0,8.1,5.0,1,2,1,5,4,1
996,12,Male,7.2,5,2.4,3,1.0,1,3.4,11.5,5,5,4,1,1,0
997,11,Male,6.2,4,3.5,1,0.0,0,5.8,9.7,5,5,1,2,2,0
998,10,Female,3.3,2,1.5,4,1.8,2,8.0,41.2,5,2,2,5,4,1
999,9,Male,10.6,4,2.8,2,2.4,3,4.8,22.8,3,3,5,2,2,0
1000,10,Male,6.7,4,0.4,3,0.0,0,4.5,5.0,3,5,4,2,1,0
